EJERCICIO;CENTRO GESTOR;ECONOMICA;DESCRIPCION;IMPORTE
2023;020500;59000;POR OPERACIONES DE INTERCAMBIO FINANCIERO;4266829
2023;040100;38100;PAGOS INDEBIDOS;1
2023;040100;38101;SEGURIDAD SOCIAL (IT);1500
2023;110100;30100;T010-TASA GENERAL DE ADMINISTRACI�N;89186
2023;110100;30101;T020-TASA GRALPOR PRESTACSERVICIOS Y ACTIVFACU;1
2023;110100;31000;REALIZACI�N DE FOTOCOPIAS EN CENTROS GESTORES;1
2023;110100;38000;DE EJERCICIOS CERRADOS;1
2023;110100;38100;PAGOS INDEBIDOS;15000
2023;110100;38101;SEGURIDAD SOCIAL (IT);605000
2023;110100;38105;DE MUFACE Y OTRAS MUTUALIDADES;1
2023;110400;30200;T110-POR ACTUACIONES EN MATERIA DE FUNCI�N PBCAR;57678
2023;110400;38000;DE EJERCICIOS CERRADOS;10000
2023;110400;40803;INAPPLAN DE FORMACI�N CONTINUA;674000
2023;110500;38000;DE EJERCICIOS CERRADOS;1
2023;110500;39999;OTROS INGRESOS DIVERSOS;1
2023;110500;52000;INTERESES DE CUENTAS BANCARIAS;1
2023;110501;10000;TARIFA AUTON�MICA IRPF;1452809900
2023;110501;10050;PARTICIPACI�N PROVINCIAL TARIFA ESTATAL IRPF;15077182
2023;110501;10100;RECARGO IAE EJERCICIO CORRIENTE;4000000
2023;110501;10190;RECARGO IAE EJERCICIOS ANTERIORES;1
2023;110501;10400;PARTICIPACI�N EN LAS CUOTAS NACIONALES DEL IAE;1700000
2023;110501;10500;PARTICIPACI�N EN CUOTAS PROVINCIALES DEL IAE;400000
2023;110501;11000;SOBRE SUCESIONES;33439208
2023;110501;11001;SOBRE DONACIONES;1575909
2023;110501;11100;IMPUESTO SOBRE EL PATRIMONIO;30742737
2023;110501;11200;IMPTOSOBRE LOS DEP�SITOS EN ENTIDADES DE CR�DITO;9388825
2023;110501;20000;TRANSMISIONES ONEROSAS;228761471
2023;110501;20001;OPERACIONES SOCIETARIAS;882676
2023;110501;20100;ACTOS JUR�DICOS DOCUMENTADOS;81000496
2023;110501;21001;PARTICIPACI�N AUTON�MICA IVA;1282120620
2023;110501;21050;PARTICIPACI�N PROVINCIAL IVA;18506066
2023;110501;22000;PARTICAUTONOMICA IMPESPECIAL ALCOHOL Y BEB DER;16895500
2023;110501;22001;PARTICAUTONOMICA IMPESPECIAL SOBRE LA CERVEZA;6942000
2023;110501;22003;PARTICAUTONOMICA IMP ESPECIAL LABORES DEL TABACO;113847500
2023;110501;22004;PARTICAUTONOMICA IMPESPECIAL SOBRE HIDROCARBUROS;364389990
2023;110501;22005;SOBRE DETERMINADOS MEDIOS DE TRANSPORTE;14277112
2023;110501;22006;PARTICAUTONOMICA IMPESPECIAL PRODUCTOS INTERMED;524480
2023;110501;22007;PARTICAUTONOMICA IMPESPECIAL SOBRE ELECTRICIDAD;53606820
2023;110501;22050;PARTICPROV IMPESPECIAL ALCOHOL Y BEBDERIVADAS;218350
2023;110501;22051;PARTICPROV IMPESPECIAL SOBRE LA CERVEZA;103508
2023;110501;22053;PARTICPROV IMPESPECIAL SOBRE LABORES DEL TABACO;1991107
2023;110501;22054;PARTICPROV IMPESPECIAL SOBRE HIDROCARBUROS;4434160
2023;110501;22056;PARTICPROV IMPESPECIAL PRODUCTOS INTERMEDIOS;5399
2023;110501;25000;IMPTOREG SOBRE LOS PREMIOS DEL JUEGO DEL BINGO;228601
2023;110501;25100;TASAS FISCALES SOBRE EL JUEGO;40565123
2023;110501;25101;TASAS FISCALES SOBRE RIFAS,T�MOBOLAS,APUESTAS Y CO;2016929
2023;110501;25200;IMPUESTO SOBRE ACTIVIDADES DE JUEGO ELECTR�NICO;4075624
2023;110501;26000;IMPUESTO SOBRE VERTIDO DE RESIDUOS;20000000
2023;110501;26001;IMPUESTO SOBRE VERTIDOS A LAS AGUAS LITORALES;279030
2023;110501;26002;IMP POR EMISIONES GASES CONTAMINANTES A ATMOSFERA;692843
2023;110501;39100;RECARGO DE APREMIO POR DEUDAS TRIBUTARIAS;586150
2023;110501;39101;INTERESES DE DEMORA;1095693
2023;110501;39102;MULTAS Y SANCIONES TRIBUTARIAS;1474512
2023;110501;39103;MULTAS Y SANCIONES ADMINISTRATIVAS NO TRIBUTARIAS;675734
2023;110501;39105;RECARGO SOBRE AUTOLIQUIDACIONES;276108
2023;110501;40001;APORTACI�N SANITARIA;55345853
2023;110501;40002;AMDB;360000
2023;110501;40004;Fondo Complementario de Financiaci�n;198946975
2023;110501;40101;FONDO DE SUFICIENCIA;-231429450
2023;110501;40109;FONDO DE GARANT�A;909408960
2023;110501;40110;FONDOS DE CONVERGENCIA;208394510
2023;110501;40111;ANTICIPO FRACCIONAMLIQUIDNEGEJERCANTERIORES;-29251200
2023;110501;49050;DEL FSE 2014-2020;33000000
2023;110501;70000;FCI EJERCICIO CORRIENTE;20620210
2023;110501;79019;FEDER ESTRATEGIA EDUSI;5911396
2023;110501;79050;FEDER PO 2014-2020;84500000
2023;110501;79350;FEADER PO 2014-2020;66473767
2023;110501;79355;FEADER 2021-2027;4080000
2023;110501;79518;AYUDA REACT-UE;143161943
2023;110600;30100;T010-TASA GENERAL DE ADMINISTRACI�N;313
2023;110600;32902;COMPENSACI�N POR SERVICIOS AUTOMOVIL�STICOS;135000
2023;110600;39200;INGRESOS POR REPERCUSI�N DE IMPUESTOS;70000
2023;110600;39906;COMPENSACION POR SUMINISTROS;1
2023;110600;39907;SUMINISTRO ENERG�A EL�CTRICA;1
2023;110600;39999;OTROS INGRESOS DIVERSOS;1
2023;110600;54000;ALQUILER Y PRODUCTOS DE INMUEBLES;1700
2023;110600;54005;RENDIMIENTOS POR AUTORIZACIONES PATRIMONIALES;1
2023;110600;55000;CESI�N DE SERVICIOS DE CAFETER�AS;11616
2023;110600;60001;VENTA DE OTROS SOLARES;1
2023;110600;61050;VTA EDIF Y LOCALES PLAN OPTI ACTIVOS INMOBILIARIOS;8637311
2023;110600;61200;ENAJENACI�N DE VEH�CULOS;5000
2023;110600;78802;HERENCIAS, LEGADOS Y DONACIONES NO FINALISTAS;1
2023;110800;30613;T612 -SERV ADMINISTRATIVOS EN MATERIA AUDIOVISUAL;5202
2023;110800;55007;CANON POR GESTI�N CENTRO DE TELECOMUNICACIONES;892
2023;110800;68000;DE EJERCICIOS CERRADOS;200000
2023;110800;79713;MRR Transformaci�n Digital;4420100
2023;120100;30100;T010-TASA GENERAL DE ADMINISTRACI�N;1925
